{'id': 124, 'title': 'accorgere'}
{'id': 13651, 'title': 'ridolorare'}
{'id': 13653, 'title': 'ridoventare'}
{'id': 13655, 'title': 'riduellare'}
{'id': 13656, 'title': 'rieditare'}
{'id': 13657, 'title': 'rielettrizzare'}
{'id': 13658, 'title': 'rielevare'}
{'id': 13660, 'title': 'riemulsionare'}
{'id': 13661, 'title': 'riequalizzare'}
{'id': 13665, 'title': 'riesistere'}
{'id': 13667, 'title': 'riesperimentare'}
{'id': 13668, 'title': 'riesperire'}
{'id': 13673, 'title': 'rifavillare'}
{'id': 13675, 'title': 'rifessare'}
{'id': 13676, 'title': 'riffare'}
{'id': 13677, 'title': 'riffarinare'}
{'id': 13678, 'title': 'rifiaccare'}
{'id': 13679, 'title': 'rifidanzare'}
{'id': 13680, 'title': 'rifilmizzare'}
{'id': 13682, 'title': 'rifiottare'}
{'id': 13683, 'title': 'rifischiettare'}
{'id': 13684, 'title': 'rifluidificare'}
{'id': 13685, 'title': 'rifolare'}
{'id': 13686, 'title': 'rifollare'}
{'id': 13689, 'title': 'rifottere'}
{'id': 13690, 'title': 'rifrancare'}
{'id': 13691, 'title': 'rifremere'}
{'id': 13692, 'title': 'rifrescare'}
{'id': 13693, 'title': 'rifriggerare'}
{'id': 13694, 'title': 'rifriggolare'}
{'id': 13695, 'title': 'rifrizzare'}
{'id': 13696, 'title': 'rifrondire'}
{'id': 13697, 'title': 'rifrucolare'}
{'id': 13698, 'title': 'rifruire'}
{'id': 13699, 'title': 'rifucinare'}
{'id': 13700, 'title': 'rifunzionalizzare'}
{'id': 13702, 'title': 'rigagnolare'}
{'id': 13703, 'title': 'rigalare'}
{'id': 13704, 'title': 'rigemmare'}
{'id': 13705, 'title': 'riginnare'}
{'id': 13706, 'title': 'rigironzolare'}
{'id': 13708, 'title': 'rigiustificare'}
{'id': 13709, 'title': 'rigommare'}
{'id': 13711, 'title': 'rigravare'}
{'id': 13713, 'title': 'riguadare'}
{'id': 13715, 'title': 'riinserire'}
{'id': 13716, 'title': 'riinterrare'}
{'id': 13718, 'title': 'rilanguidire'}
{'id': 13719, 'title': 'rilentare'}
{'id': 13722, 'title': 'rilibrare'}
{'id': 13723, 'title': 'rilluminare'}
{'id': 13724, 'title': 'rilogare'}
{'id': 13726, 'title': 'rilottare'}
{'id': 13727, 'title': 'rilottizzare'}
{'id': 13728, 'title': 'rilucidare'}
{'id': 13731, 'title': 'rimanipolare'}
{'id': 13732, 'title': 'rimarcire'}
{'id': 13733, 'title': 'rimasterizzare'}
{'id': 13734, 'title': 'rimballonzolare'}
{'id': 13735, 'title': 'rimbambolare'}
{'id': 13736, 'title': 'rimbandare'}
{'id': 13737, 'title': 'rimbarbare'}
{'id': 13738, 'title': 'rimbarbogire'}
{'id': 13739, 'title': 'rimbastardire'}
{'id': 13740, 'title': 'rimbastare'}
{'id': 13741, 'title': 'rimbattere'}
{'id': 13742, 'title': 'rimbecchettare'}
{'id': 13744, 'title': 'rimbeltempire'}
{'id': 13745, 'title': 'rimbiondare'}
{'id': 13746, 'title': 'rimbirbonire'}
{'id': 13747, 'title': 'rimbischerire'}
{'id': 13748, 'title': 'rimbiutare'}
{'id': 13749, 'title': 'rimbizzarrire'}
{'id': 13750, 'title': 'rimbonire'}
{'id': 13751, 'title': 'rimborghesire'}
{'id': 13752, 'title': 'rimbozzare'}
{'id': 13753, 'title': 'rimbozzolare'}
{'id': 13754, 'title': 'rimbozzolire'}
{'id': 13756, 'title': 'rimbrividire'}
{'id': 13757, 'title': 'rimbroccolare'}
{'id': 13758, 'title': 'rimbrontolare'}
{'id': 13759, 'title': 'rimbucciarsi'}
{'id': 13760, 'title': 'rimbuire'}
{'id': 13761, 'title': 'rimbullettare'}
{'id': 13762, 'title': 'rimentire'}
{'id': 13763, 'title': 'rimertare'}
{'id': 13764, 'title': 'rimestolare'}
{'id': 13766, 'title': 'rimigrare'}
{'id': 13768, 'title': 'riminare'}
{'id': 13769, 'title': 'riminizzare'}
{'id': 13770, 'title': 'riminutare'}
{'id': 13771, 'title': 'rimitizzare'}
{'id': 13772, 'title': 'rimixare'}
{'id': 13773, 'title': 'rimmagazzinare'}
{'id': 13774, 'title': 'rimmattuccire'}
{'id': 13775, 'title': 'rimmollare'}
{'id': 13776, 'title': 'rimodificare'}
{'id': 13778, 'title': 'rimollare'}
{'id': 13779, 'title': 'rimonacare'}
{'id': 13780, 'title': 'rimorbidare'}
{'id': 13782, 'title': 'rimpaesare'}
{'id': 13783, 'title': 'rimpallonire'}
{'id': 13784, 'title': 'rimpaludare'}
{'id': 13785, 'title': 'rimpastranare'}
{'id': 13786, 'title': 'rimpattare'}
{'id': 13787, 'title': 'rimpazzare'}
{'id': 13788, 'title': 'rimpeciottare'}
{'id': 13789, 'title': 'rimpedantire'}
{'id': 13790, 'title': 'rimpedulare'}
{'id': 13791, 'title': 'rimpelare'}
{'id': 13792, 'title': 'rimpensierire'}
{'id': 13794, 'title': 'rimpiccicare'}
{'id': 13795, 'title': 'rimpietrare'}
{'id': 13796, 'title': 'rimpilare'}
{'id': 13797, 'title': 'rimpinconire'}
{'id': 13798, 'title': 'rimpiolare'}
{'id': 13799, 'title': 'rimpollare'}
{'id': 13800, 'title': 'rimporgare'}
{'id': 13801, 'title': 'rimpostare'}
{'id': 13802, 'title': 'rimpozzare'}
{'id': 13803, 'title': 'rimpuntire'}
{'id': 13804, 'title': 'rimutuare'}
{'id': 13805, 'title': 'rinabissare'}
{'id': 13806, 'title': 'rinargentare'}
{'id': 13807, 'title': 'rincalcettare'}
{'id': 13810, 'title': 'rincaponare'}
{'id': 13811, 'title': 'rincappellare'}
{'id': 13812, 'title': 'rincapponare'}
{'id': 13813, 'title': 'rincappottare'}
{'id': 13814, 'title': 'rincapriccire'}
{'id': 13815, 'title': 'rincarnire'}
{'id': 13816, 'title': 'rincasermare'}
{'id': 13818, 'title': 'rincavernare'}
{'id': 13819, 'title': 'rinceffare'}
{'id': 13820, 'title': 'rincellare'}
{'id': 13821, 'title': 'rincenerare'}
{'id': 13822, 'title': 'rincerconire'}
{'id': 13823, 'title': 'rincheccare'}
{'id': 13825, 'title': 'rinchioccire'}
{'id': 13826, 'title': 'rinchiomare'}
{'id': 13827, 'title': 'rincolonnare'}
{'id': 13828, 'title': 'rincolorare'}
{'id': 13829, 'title': 'rincrunare'}
{'id': 13830, 'title': 'rincuccolire'}
{'id': 13831, 'title': 'rindennizzare'}
{'id': 13832, 'title': 'rinebriarsi'}
{'id': 13833, 'title': 'rinfecondare'}
{'id': 13834, 'title': 'rinferire'}
{'id': 13835, 'title': 'rinferraiolare'}
{'id': 13836, 'title': 'rinfignolire'}
{'id': 13837, 'title': 'rinfigurire'}
{'id': 13839, 'title': 'rinfloridire'}
{'id': 13840, 'title': 'rinfoltare'}
{'id': 13841, 'title': 'rinforcare'}
{'id': 13843, 'title': 'rinfrinzellare'}
{'id': 13844, 'title': 'rinfronzolare'}
{'id': 13845, 'title': 'rinfruscolare'}
{'id': 13846, 'title': 'ringaglioffire'}
{'id': 13847, 'title': 'ringalluzzolare'}
{'id': 13848, 'title': 'ringambare'}
{'id': 13849, 'title': 'ringarzullire'}
{'id': 13850, 'title': 'ringiocondire'}
{'id': 13852, 'title': 'ringiucchire'}
{'id': 13853, 'title': 'ringommare'}
{'id': 13854, 'title': 'ringrammatichire'}
{'id': 13855, 'title': 'ringrettire'}
{'id': 13856, 'title': 'ringrinzare'}
{'id': 13857, 'title': 'ringroppare'}
{'id': 13858, 'title': 'ringrugnare'}
{'id': 13859, 'title': 'ringrugnire'}
{'id': 13860, 'title': 'ringuattare'}
{'id': 13861, 'title': 'rinnocare'}
{'id': 13862, 'title': 'rinnoccolare'}
{'id': 13864, 'title': 'rinquattrinare'}
{'id': 13865, 'title': 'rinsanichire'}
{'id': 13866, 'title': 'rinsaporare'}
{'id': 13867, 'title': 'rinscemire'}
{'id': 13868, 'title': 'rinsciocchire'}
{'id': 13869, 'title': 'rinsegolare'}
{'id': 13870, 'title': 'rinseguire'}
{'id': 13871, 'title': 'rinsellare'}
{'id': 13872, 'title': 'rinsenare'}
{'id': 13873, 'title': 'rinsennare'}
{'id': 13874, 'title': 'rinsensare'}
{'id': 13875, 'title': 'rinserenire'}
{'id': 13876, 'title': 'rinsertare'}
{'id': 13877, 'title': 'rinsestare'}
{'id': 13878, 'title': 'rinsolfare'}
{'id': 13879, 'title': 'rinstaurare'}
{'id': 13880, 'title': 'rinsucinire'}
{'id': 13881, 'title': 'rintaccare'}
{'id': 13882, 'title': 'rintallare'}
{'id': 13883, 'title': 'rintedescare'}
{'id': 13884, 'title': 'rintegolare'}
{'id': 13885, 'title': 'rintempire'}
{'id': 13886, 'title': 'rintendare'}
{'id': 13887, 'title': 'rintenebrare'}
{'id': 13889, 'title': 'rinterare'}
{'id': 13890, 'title': 'rinterrire'}
{'id': 13891, 'title': 'rintichire'}
{'id': 13893, 'title': 'rintormentire'}
{'id': 13894, 'title': 'rintorzolire'}
{'id': 13895, 'title': 'rintoscare'}
{'id': 13896, 'title': 'rintrufolare'}
{'id': 13897, 'title': 'rintruppare'}
{'id': 13898, 'title': 'rintrussare'}
{'id': 13899, 'title': 'rintuffare'}
{'id': 13900, 'title': 'rintuzzolare'}
{'id': 13901, 'title': 'rinurbare'}
{'id': 13902, 'title': 'rinuzzolire'}
{'id': 13903, 'title': 'rinvacchire'}
{'id': 13904, 'title': 'rinvasellare'}
{'id': 13905, 'title': 'rinvecchignire'}
{'id': 13906, 'title': 'rinvertere'}
{'id': 13907, 'title': 'rinverzicolare'}
{'id': 13908, 'title': 'rinvestigare'}
{'id': 13909, 'title': 'rinvigliacchire'}
{'id': 13911, 'title': 'rinviperare'}
{'id': 13912, 'title': 'rinvispire'}
{'id': 13913, 'title': 'rinzelare'}
{'id': 13914, 'title': 'rinzolfare'}
{'id': 13915, 'title': 'riofferire'}
{'id': 13919, 'title': 'riorlare'}
{'id': 13920, 'title': 'rioscillare'}
{'id': 13921, 'title': 'riossidare'}
{'id': 13922, 'title': 'riossigenare'}
{'id': 13924, 'title': 'ripalesare'}
{'id': 13925, 'title': 'ripartecipare'}
{'id': 13926, 'title': 'ripatrimonializzare'}
{'id': 13927, 'title': 'ripedulare'}
{'id': 13928, 'title': 'ripelare'}
{'id': 13929, 'title': 'ripentere'}
{'id': 13930, 'title': 'ripenzolare'}
{'id': 13931, 'title': 'riperpetuare'}
{'id': 13932, 'title': 'riperquisire'}
{'id': 13933, 'title': 'ripersuadere'}
{'id': 13934, 'title': 'ripetire'}
{'id': 13936, 'title': 'ripiatire'}
{'id': 13937, 'title': 'ripiccare'}
{'id': 13938, 'title': 'ripienare'}
{'id': 13939, 'title': 'ripilare'}
{'id': 13940, 'title': 'ripitare'}
{'id': 13942, 'title': 'riplatonizzare'}
{'id': 13943, 'title': 'ripoliticizzare'}
{'id': 13944, 'title': 'ripollare'}
{'id': 13945, 'title': 'ripollonare'}
{'id': 13946, 'title': 'ripolpare'}
{'id': 13947, 'title': 'riponzare'}
{'id': 13949, 'title': 'ripostulare'}
{'id': 13950, 'title': 'riprezzare'}
{'id': 13951, 'title': 'riprillare'}
{'id': 13952, 'title': 'riprobare'}
{'id': 13953, 'title': 'riproblematizzare'}
{'id': 13954, 'title': 'riproclamare'}
{'id': 13955, 'title': 'riprodigare'}
{'id': 13956, 'title': 'riprofilare'}
{'id': 13958, 'title': 'riproiettare'}
{'id': 13959, 'title': 'riproletarizzare'}
{'id': 13960, 'title': 'ripropalare'}
{'id': 13961, 'title': 'riproporzionare'}
{'id': 13962, 'title': 'riprospettare'}
{'id': 13963, 'title': 'riputire'}
{'id': 13964, 'title': 'riraccontare'}
{'id': 13965, 'title': 'riragionare'}
{'id': 13967, 'title': 'rirelazionare'}
{'id': 13968, 'title': 'riripetere'}
{'id': 13969, 'title': 'ririzzare'}
{'id': 13970, 'title': 'rirosolare'}
{'id': 13971, 'title': 'risacralizzare'}
{'id': 13972, 'title': 'risagomare'}
{'id': 13973, 'title': 'risalpare'}
{'id': 13974, 'title': 'risaminare'}
{'id': 13976, 'title': 'risballare'}
{'id': 13977, 'title': 'risballottare'}
{'id': 13978, 'title': 'risbalzare'}
{'id': 13979, 'title': 'risbattere'}
{'id': 13980, 'title': 'risbavare'}
{'id': 13981, 'title': 'risbianchire'}
{'id': 13982, 'title': 'risboccare'}
{'id': 13984, 'title': 'risbuffare'}
{'id': 13985, 'title': 'risbullonare'}
{'id': 13986, 'title': 'riscaglionare'}
{'id': 13987, 'title': 'riscalpellare'}
{'id': 13988, 'title': 'riscalpitare'}
{'id': 13989, 'title': 'riscappinare'}
{'id': 13990, 'title': 'riscaraventare'}
{'id': 13991, 'title': 'riscaturire'}
{'id': 13992, 'title': 'riscavalcare'}
{'id': 13993, 'title': 'riscavare'}
{'id': 13994, 'title': 'riscerre'}
{'id': 13995, 'title': 'rischiumare'}
{'id': 13996, 'title': 'riscialbare'}
{'id': 13997, 'title': 'risciorinare'}
{'id': 13998, 'title': 'risciorre'}
{'id': 13999, 'title': 'riscivolare'}
{'id': 14000, 'title': 'riscoccare'}
{'id': 14001, 'title': 'riscodellare'}
{'id': 14002, 'title': 'riscomparire'}
{'id': 14003, 'title': 'riscompartire'}
{'id': 14004, 'title': 'riscomporre'}
{'id': 14006, 'title': 'riscortare'}
{'id': 14007, 'title': 'riscorticare'}
{'id': 14008, 'title': 'riscovare'}
{'id': 14009, 'title': 'riscrollare'}
{'id': 14010, 'title': 'riscurare'}
{'id': 14011, 'title': 'riscusare'}
{'id': 14012, 'title': 'risdraiarsi'}
{'id': 14013, 'title': 'risecondare'}
{'id': 14014, 'title': 'risegolare'}
{'id': 14015, 'title': 'risemantizzare'}
{'id': 14016, 'title': 'risfarinare'}
{'id': 14017, 'title': 'risfiammare'}
{'id': 14018, 'title': 'risfidare'}
{'id': 14019, 'title': 'risfoderare'}
{'id': 14020, 'title': 'risfolgorare'}
{'id': 14021, 'title': 'risfondare'}
{'id': 14022, 'title': 'risfruconare'}
{'id': 14023, 'title': 'risfuggire'}
{'id': 14024, 'title': 'risfuligginare'}
{'id': 14025, 'title': 'risgarare'}
{'id': 14026, 'title': 'risillabare'}
{'id': 14027, 'title': 'risimbolizzare'}
{'id': 14028, 'title': 'risituare'}
{'id': 14029, 'title': 'rismaltare'}
{'id': 14030, 'title': 'rismarrire'}
{'id': 14031, 'title': 'rismorzare'}
{'id': 14032, 'title': 'risobbarcare'}
{'id': 14033, 'title': 'risoberizzare'}
{'id': 14034, 'title': 'risodare'}
{'id': 14035, 'title': 'risoggettare'}
{'id': 14036, 'title': 'risoggiornare'}
{'id': 14038, 'title': 'risoppesare'}
{'id': 14039, 'title': 'risoprasalire'}
{'id': 14040, 'title': 'risostare'}
{'id': 14041, 'title': 'risostituire'}
{'id': 14042, 'title': 'risottare'}
{'id': 14044, 'title': 'risparare'}
{'id': 14045, 'title': 'risparire'}
{'id': 14048, 'title': 'rispiccare'}
{'id': 14050, 'title': 'rispiritualizzare'}
{'id': 14052, 'title': 'rispostare'}
{'id': 14054, 'title': 'rispruzzare'}
{'id': 14055, 'title': 'risquadernare'}
{'id': 14059, 'title': 'ristallare'}
{'id': 14061, 'title': 'ristentare'}
{'id': 14062, 'title': 'ristordire'}
{'id': 14063, 'title': 'ristraccare'}
{'id': 14065, 'title': 'ristrepitare'}
{'id': 14066, 'title': 'ristrillare'}
{'id': 14070, 'title': 'ristrozzare'}
{'id': 14071, 'title': 'ristrumentare'}
{'id': 14072, 'title': 'ristufare'}
{'id': 14073, 'title': 'ristupidire'}
{'id': 14074, 'title': 'risturare'}
{'id': 14076, 'title': 'risurriscaldare'}
{'id': 14079, 'title': 'ritacere'}
{'id': 14082, 'title': 'ritelegrafare'}
{'id': 14083, 'title': 'ritensionare'}
{'id': 14084, 'title': 'ritentire'}
{'id': 14085, 'title': 'riterzare'}
{'id': 14086, 'title': 'riteutonizzare'}
{'id': 14087, 'title': 'rititillare'}
{'id': 14088, 'title': 'ritornellare'}
{'id': 14090, 'title': 'ritracannare'}
{'id': 14091, 'title': 'ritramare'}
{'id': 14092, 'title': 'ritramutare'}
{'id': 14095, 'title': 'ritrasfigurare'}
{'id': 14096, 'title': 'ritraslatare'}
{'id': 14097, 'title': 'ritraslocare'}
{'id': 14098, 'title': 'ritrasportare'}
{'id': 14101, 'title': 'ritrescare'}
{'id': 14102, 'title': 'ritrionfare'}
{'id': 14103, 'title': 'ritriturare'}
{'id': 14104, 'title': 'ritrombare'}
{'id': 14105, 'title': 'ritrombettare'}
{'id': 14106, 'title': 'ritronare'}
{'id': 14107, 'title': 'ritrosare'}
{'id': 14108, 'title': 'ritruccare'}
{'id': 14109, 'title': 'rituare'}
{'id': 14110, 'title': 'ritubare'}
{'id': 14111, 'title': 'riumanizzare'}
{'id': 14112, 'title': 'riurbanizzare'}
{'id': 14113, 'title': 'rivacillare'}
{'id': 14114, 'title': 'rivaporare'}
{'id': 14115, 'title': 'rivascolarizzare'}
{'id': 14116, 'title': 'rivegetare'}
{'id': 14117, 'title': 'rivegliarsi'}
{'id': 14118, 'title': 'riverdicare'}
{'id': 14119, 'title': 'riverginare'}
{'id': 14120, 'title': 'riverificare'}
{'id': 14122, 'title': 'rivisibilizzare'}
{'id': 14123, 'title': 'rivivire'}
{'id': 14124, 'title': 'riviviscere'}
{'id': 14125, 'title': 'rivomire'}
{'id': 14126, 'title': 'rivulsare'}
{'id': 14127, 'title': 'rizampillare'}
{'id': 14129, 'title': 'rizzappettare'}
{'id': 14130, 'title': 'robare'}
{'id': 14131, 'title': 'rodeare'}
{'id': 14133, 'title': 'ronronare'}
{'id': 14134, 'title': 'rosare'}
{'id': 14135, 'title': 'rosellire'}
{'id': 14136, 'title': 'rossare'}
{'id': 14137, 'title': 'rostrare'}
{'id': 14138, 'title': 'rotocalchizzare'}
{'id': 14139, 'title': 'rottare'}
{'id': 14140, 'title': 'routinizzare'}
{'id': 14142, 'title': 'rubestare'}
{'id': 14143, 'title': 'rubinettare'}
{'id': 14144, 'title': 'ruccare'}
{'id': 14145, 'title': 'ruffolare'}
{'id': 14146, 'title': 'rugiadare'}
{'id': 14147, 'title': 'ruginire'}
{'id': 14150, 'title': 'ruire'}
{'id': 14151, 'title': 'rumorare'}
{'id': 14153, 'title': 'ruscare'}
{'id': 14154, 'title': 'ruschiarsi'}
{'id': 14155, 'title': 'ruscolare'}
{'id': 14156, 'title': 'ruzare'}
{'id': 14157, 'title': 'ruzzicare'}
{'id': 14159, 'title': 'saccentare'}
{'id': 14160, 'title': 'sacchettare'}
{'id': 14161, 'title': 'sacripantare'}
{'id': 14162, 'title': 'saeppolare'}
{'id': 14163, 'title': 'sagramentare'}
{'id': 14164, 'title': 'sagratare'}
{'id': 14165, 'title': 'sagrinare'}
{'id': 14167, 'title': 'salamistrare'}
{'id': 14168, 'title': 'salicare'}
{'id': 14169, 'title': 'salmastrare'}
{'id': 14170, 'title': 'salottizzare'}
{'id': 14171, 'title': 'saponare'}
{'id': 14172, 'title': 'saragattizzare'}
{'id': 14173, 'title': 'sarcasmare'}
{'id': 14174, 'title': 'sarnacare'}
{'id': 14175, 'title': 'sassare'}
{'id': 14176, 'title': 'satrapizzare'}
{'id': 14177, 'title': 'sbacalire'}
{'id': 14178, 'title': 'sbadilare'}
{'id': 14179, 'title': 'sbaioccare'}
{'id': 14180, 'title': 'sbalenare'}
{'id': 14181, 'title': 'sballontare'}
{'id': 14182, 'title': 'sballonzolare'}
{'id': 14183, 'title': 'sbaluccicare'}
{'id': 14184, 'title': 'sbarbaricare'}
{'id': 14185, 'title': 'sbarricare'}
{'id': 14186, 'title': 'sbaruffare'}
{'id': 14187, 'title': 'sbastardare'}
{'id': 14188, 'title': 'sbattentare'}
{'id': 14189, 'title': 'sbattimentare'}
{'id': 14190, 'title': 'sbattolare'}
{'id': 14191, 'title': 'sbatufolare'}
{'id': 14193, 'title': 'sbecchettare'}
{'id': 14194, 'title': 'sbecerare'}
{'id': 14195, 'title': 'sbenedicolare'}
{'id': 14196, 'title': 'sbergolare'}
{'id': 14197, 'title': 'sberluccicare'}
{'id': 14199, 'title': 'sberzare'}
{'id': 14200, 'title': 'sbestialire'}
{'id': 14201, 'title': 'sbezzicare'}
{'id': 14202, 'title': 'sbiascicare'}
{'id': 14203, 'title': 'sbicare'}
{'id': 14204, 'title': 'sbiciclettare'}
{'id': 14205, 'title': 'sbiffare'}
{'id': 14206, 'title': 'sbigliardare'}
{'id': 14207, 'title': 'sbigliettare'}
{'id': 14208, 'title': 'sbilicare'}
{'id': 14209, 'title': 'sbinare'}
{'id': 14210, 'title': 'sbinocolare'}
{'id': 14211, 'title': 'sbioccare'}
{'id': 14212, 'title': 'sbirbire'}
{'id': 14213, 'title': 'sbisciolare'}
{'id': 14214, 'title': 'sblaterare'}
{'id': 14215, 'title': 'sbobbare'}
{'id': 14217, 'title': 'sbocconare'}
{'id': 14218, 'title': 'sbocconcinare'}
{'id': 14220, 'title': 'sbombardare'}
{'id': 14221, 'title': 'sbombare'}
{'id': 14222, 'title': 'sbombettare'}
{'id': 14223, 'title': 'sbomicare'}
{'id': 14224, 'title': 'sborghesizzare'}
{'id': 14225, 'title': 'sborsacchire'}
{'id': 14226, 'title': 'sbotrare'}
{'id': 14227, 'title': 'sbravazzonare'}
{'id': 14228, 'title': 'sbrazzare'}
{'id': 14229, 'title': 'sbriacare'}
{'id': 14230, 'title': 'sbriccare'}
{'id': 14231, 'title': 'sbriccicare'}
{'id': 14232, 'title': 'sbrillare'}
{'id': 14233, 'title': 'sbrillentare'}
{'id': 14235, 'title': 'sbroccolare'}
{'id': 14237, 'title': 'sbroncire'}
{'id': 14238, 'title': 'sbronconare'}
{'id': 14239, 'title': 'sbrottare'}
{'id': 14240, 'title': 'sbrumare'}
{'id': 14241, 'title': 'sbrutire'}
{'id': 14242, 'title': 'sbubbolare'}
{'id': 14243, 'title': 'sbugnare'}
{'id': 14244, 'title': 'scaccozzare'}
{'id': 14245, 'title': 'scaciottare'}
{'id': 14246, 'title': 'scafandrare'}
{'id': 14247, 'title': 'scagnozzare'}
{'id': 14248, 'title': 'scalcettare'}
{'id': 14249, 'title': 'scallare'}
{'id': 14250, 'title': 'scallire'}
{'id': 14251, 'title': 'scalmare'}
{'id': 14252, 'title': 'scalognare'}
{'id': 14254, 'title': 'scalzettare'}
{'id': 14255, 'title': 'scammellare'}
{'id': 14256, 'title': 'scamottare'}
{'id': 14258, 'title': 'scanapulare'}
{'id': 14260, 'title': 'scanicare'}
{'id': 14261, 'title': 'scanonicare'}
{'id': 14264, 'title': 'scapeare'}
{'id': 14265, 'title': 'scapponeare'}
{'id': 14266, 'title': 'scapriolare'}
{'id': 14267, 'title': 'scaprugginare'}
{'id': 14268, 'title': 'scapuzzare'}
{'id': 14269, 'title': 'scarafonare'}
{'id': 14270, 'title': 'scaratterizzare'}
{'id': 14271, 'title': 'scaravoltare'}
{'id': 14272, 'title': 'scarcassare'}
{'id': 14273, 'title': 'scarnascialare'}
{'id': 14274, 'title': 'scarnevalare'}
{'id': 14275, 'title': 'scarnovalare'}
{'id': 14276, 'title': 'scarpettare'}
{'id': 14277, 'title': 'scarponare'}
{'id': 14278, 'title': 'scarrettare'}
{'id': 14279, 'title': 'scarrierare'}
{'id': 14281, 'title': 'scartazzare'}
{'id': 14282, 'title': 'scarufare'}
{'id': 14284, 'title': 'scatinare'}
{'id': 14285, 'title': 'scatizzare'}
{'id': 14286, 'title': 'scattolicare'}
{'id': 14287, 'title': 'scavaglionare'}
{'id': 14288, 'title': 'scavernare'}
{'id': 14289, 'title': 'scavezare'}
{'id': 14290, 'title': 'scavicchiarsi'}
{'id': 14291, 'title': 'scavitolare'}
{'id': 14292, 'title': 'sceccherare'}
{'id': 14294, 'title': 'scentare'}
{'id': 14295, 'title': 'scerebrare'}
{'id': 14296, 'title': 'scernire'}
{'id': 14297, 'title': 'scerpellare'}
{'id': 14298, 'title': 'schecchereccare'}
{'id': 14299, 'title': 'scheitare'}
{'id': 14300, 'title': 'scheletrare'}
{'id': 14301, 'title': 'scheletrizzare'}
{'id': 14302, 'title': 'schericare'}
{'id': 14303, 'title': 'schiacciolare'}
{'id': 14304, 'title': 'schiassare'}
